date,season,home,away,home_goals,away_goals,xg_home,xg_away,p_home_win,p_draw,p_away_win,outcome
2014-06-24,2014,Costa Rica,England,0,0,2.674,0.559,0.7659,0.1245,0.0549,draw
2014-06-24,2014,Italy,Uruguay,0,1,1.337,1.228,0.3904,0.2655,0.3398,lose
2014-06-25,2014,Honduras,Switzerland,0,3,0.928,3.193,0.0736,0.1141,0.7074,lose
2014-06-25,2014,Nigeria,Argentina,2,3,0.28,0.45,0.1651,0.5447,0.2902,lose
2014-06-25,2014,Bosnia-Herzegovina,Iran,3,1,0.28,0.01,0.2418,0.7506,0.0075,win
2014-06-25,2014,Ecuador,France,0,0,1.228,4.311,0.0525,0.075,0.6061,draw
2014-06-26,2014,Algeria,Russia,1,1,2.046,0.669,0.6783,0.1929,0.1104,draw
2014-06-26,2014,South Korea,Belgium,0,1,0.839,2.394,0.1128,0.1685,0.6832,lose
2014-06-26,2014,USA,Germany,0,1,1.637,3.233,0.1585,0.1463,0.58,lose
2014-06-26,2014,Portugal,Ghana,2,1,1.337,2.783,0.1584,0.1623,0.6132,win
2018-06-15,2018,Portugal,Spain,3,3,2.704,0.503,0.7787,0.1173,0.0469,draw
2018-06-16,2018,Croatia,Nigeria,2,0,1.091,1.683,0.2454,0.2417,0.5044,win
2018-06-16,2018,France,Australia,2,1,4.026,1.077,0.6496,0.0791,0.0516,win
2018-06-17,2018,Germany,Mexico,0,1,1.91,0.431,0.7187,0.1934,0.0744,lose
2018-06-17,2018,Brazil,Switzerland,1,1,1.782,2.716,0.2352,0.1779,0.5195,draw
2018-06-19,2018,Colombia,Japan,1,2,2.674,0.669,0.7432,0.133,0.069,lose
2018-06-20,2018,Iran,Spain,0,1,0.993,0.819,0.3839,0.3258,0.2895,lose
2018-06-21,2018,Argentina,Croatia,0,3,2.34,1.228,0.5896,0.1898,0.1868,lose
2018-06-22,2018,Brazil,Costa Rica,2,0,0.699,1.078,0.2353,0.3227,0.441,win
2018-06-23,2018,South Korea,Mexico,1,2,0.517,0.906,0.2007,0.3679,0.431,lose
2018-06-25,2018,Iran,Portugal,1,1,0.535,1.31,0.1517,0.2898,0.5562,draw
2018-06-25,2018,Spain,Morocco,2,2,0.819,0.01,0.5551,0.4403,0.0044,draw
2018-06-25,2018,Uruguay,Russia,3,0,0.858,1.43,0.2253,0.2698,0.501,win
2018-06-25,2018,Saudi Arabia,Egypt,2,1,0.01,0.928,0.004,0.3951,0.6005,win
2018-06-26,2018,Australia,Peru,0,2,1.146,0.01,0.6772,0.3184,0.0032,lose
2018-06-26,2018,Denmark,France,0,0,0.611,1.23,0.1844,0.3022,0.5117,draw
2018-06-26,2018,Iceland,Croatia,1,2,0.565,1.94,0.0986,0.1989,0.6879,lose
2018-06-26,2018,Nigeria,Argentina,1,2,1.026,1.146,0.3225,0.2929,0.3827,lose
2018-06-27,2018,South Korea,Germany,2,0,0.572,2.22,0.0805,0.1676,0.726,win
2018-06-27,2018,Switzerland,Costa Rica,2,2,1.43,0.904,0.4895,0.269,0.2376,draw
2018-06-27,2018,Serbia,Brazil,0,2,0.922,1.146,0.2921,0.2997,0.4066,lose
2018-06-27,2018,Mexico,Sweden,0,3,0.819,0.715,0.349,0.3618,0.2889,lose
2018-06-28,2018,England,Belgium,0,1,1.222,2.213,0.2007,0.1993,0.5728,lose
2018-06-28,2018,Panama,Tunisia,1,2,1.057,3.95,0.0529,0.0815,0.658,lose
2018-06-28,2018,Japan,Poland,0,1,1.995,0.604,0.6868,0.1948,0.102,lose
2018-06-28,2018,Senegal,Colombia,0,1,2.156,2.156,0.3782,0.1985,0.3782,lose
2022-11-21,2022,England,Iran,6,2,1.404,0.483,0.5971,0.273,0.1266,win
2022-11-21,2022,Senegal,Netherlands,0,2,2.243,1.652,0.4862,0.2019,0.278,lose
2022-11-22,2022,Argentina,Saudi Arabia,1,2,2.235,0.661,0.7062,0.1725,0.0947,lose
2022-11-22,2022,Mexico,Poland,0,0,0.96,0.604,0.4269,0.3494,0.2231,draw
2022-11-22,2022,France,Australia,4,1,2.381,0.543,0.7497,0.1491,0.0666,win
2022-11-22,2022,Denmark,Tunisia,0,0,1.122,0.788,0.4323,0.3109,0.2556,draw
2022-11-23,2022,Germany,Japan,1,2,1.544,0.819,0.5398,0.2565,0.1984,lose
2022-11-23,2022,Morocco,Croatia,0,0,0.719,1.747,0.1495,0.2302,0.6112,draw
2022-11-23,2022,Spain,Costa Rica,7,0,0.965,1.476,0.2464,0.2629,0.4861,win
2022-11-24,2022,Uruguay,South Korea,0,0,1.647,0.646,0.6093,0.2406,0.1431,draw
2022-11-24,2022,Brazil,Serbia,2,0,1.397,0.546,0.5767,0.2753,0.1448,win
2022-11-24,2022,Switzerland,Cameroon,1,0,3.366,0.777,0.7304,0.0938,0.0504,win
2022-11-24,2022,Portugal,Ghana,3,2,2.096,1.667,0.4596,0.2096,0.3035,win
2022-11-25,2022,Netherlands,Ecuador,1,1,1.206,1.671,0.2743,0.2415,0.4753,draw
2022-11-25,2022,England,USA,0,0,2.322,1.209,0.5914,0.1907,0.1853,draw
2022-11-26,2022,Argentina,Mexico,2,0,1.161,0.769,0.4487,0.3067,0.2432,win
2022-11-26,2022,Tunisia,Australia,0,1,1.857,1.365,0.4787,0.2262,0.2804,lose
2022-11-26,2022,France,Denmark,2,1,0.698,0.298,0.4082,0.4503,0.1414,win
2022-11-26,2022,Poland,Saudi Arabia,2,0,0.669,0.948,0.2477,0.3458,0.406,win
2022-11-27,2022,Belgium,Morocco,0,2,1.697,0.261,0.7294,0.2109,0.0517,lose
2022-11-27,2022,Japan,Costa Rica,0,1,1.544,0.787,0.5479,0.2565,0.1904,lose
2022-11-27,2022,Spain,Germany,1,1,1.965,1.828,0.4056,0.2126,0.3555,draw
2022-11-28,2022,Portugal,Uruguay,2,0,1.107,1.598,0.2627,0.2489,0.4814,win
2022-11-28,2022,Brazil,Switzerland,1,0,1.644,1.365,0.4342,0.24,0.3161,win
2022-11-28,2022,Cameroon,Serbia,3,3,0.539,0.733,0.2384,0.4024,0.3591,draw
2022-11-28,2022,South Korea,Ghana,2,3,1.18,1.45,0.3061,0.2593,0.4294,lose
2022-11-29,2022,Wales,England,0,3,0.442,2.396,0.0514,0.139,0.7741,lose
2022-11-29,2022,Iran,USA,0,1,0.814,1.078,0.2717,0.3151,0.4121,lose
2022-11-29,2022,Ecuador,Senegal,1,2,1.231,1.001,0.4126,0.2863,0.2988,lose
2022-11-30,2022,Saudi Arabia,Mexico,1,2,0.707,0.828,0.284,0.3613,0.3544,lose
2022-11-30,2022,Australia,Denmark,1,0,0.59,0.802,0.2458,0.3808,0.3732,win
2022-11-30,2022,Poland,Argentina,0,2,0.759,1.138,0.2439,0.3105,0.4444,lose
2022-12-01,2022,Canada,Morocco,1,2,0.357,1.277,0.1032,0.2948,0.6,lose
2022-12-01,2022,Japan,Spain,2,1,1.397,2.229,0.2322,0.2013,0.5371,win
2022-12-01,2022,Croatia,Belgium,0,0,1.268,1.734,0.2784,0.2358,0.475,draw
2022-12-02,2022,Ghana,Uruguay,0,2,1.24,1.583,0.2973,0.2474,0.4477,lose
2022-12-02,2022,Serbia,Switzerland,2,3,1.013,1.877,0.2001,0.2235,0.5633,lose
2022-12-02,2022,Cameroon,Brazil,1,0,0.689,2.347,0.0915,0.1634,0.7125,win
2026-06-27,2026,Belgium,Egypt,1,1,2.034,0.392,0.7474,0.1743,0.0605,draw
2026-06-27,2026,Belgium,Iran,0,0,1.585,0.524,0.6293,0.2451,0.1198,draw
2026-06-27,2026,Egypt,Iran,1,1,0.7,1.107,0.2306,0.3183,0.4501,draw
2026-06-27,2026,Saudi Arabia,Uruguay,1,1,0.588,1.627,0.1312,0.2413,0.6209,draw
2026-06-27,2026,Spain,Saudi Arabia,4,0,2.564,1.164,0.6296,0.1708,0.152,win
2026-06-27,2026,Uruguay,Spain,0,1,1.627,1.335,0.437,0.2419,0.3121,lose
2026-06-27,2026,France,Senegal,3,1,2.009,0.906,0.6133,0.208,0.1615,win
2026-06-27,2026,Ghana,Panama,1,0,3.332,0.95,0.7026,0.107,0.069,win
2026-06-27,2026,Argentina,Algeria,3,0,1.765,1.752,0.3821,0.2221,0.3772,win
2026-06-27,2026,England,Croatia,4,2,2.116,1.404,0.5175,0.2089,0.2493,win
2026-06-27,2026,Tunisia,Netherlands,1,3,1.233,1.973,0.2346,0.2179,0.5302,lose
2026-06-27,2026,Brazil,Morocco,1,1,0.996,0.763,0.3982,0.3302,0.2709,draw
2026-06-27,2026,Tunisia,Japan,0,4,1.013,1.41,0.2699,0.2684,0.4578,lose
2026-06-27,2026,England,Ghana,0,0,3.272,1.258,0.6491,0.128,0.1075,draw
2026-06-27,2026,Mexico,South Korea,1,0,0.845,0.876,0.3222,0.3379,0.3394,win
2026-06-27,2026,Qatar,Switzerland,1,1,0.524,2.785,0.0464,0.1129,0.777,draw
2026-06-27,2026,Canada,Qatar,6,0,1.065,0.755,0.4226,0.321,0.2555,win
2026-06-27,2026,Switzerland,Canada,2,1,2.631,0.7,0.7342,0.1389,0.0755,win
2026-06-27,2026,USA,Australia,2,0,1.162,0.72,0.4618,0.309,0.2279,win
2026-06-27,2026,Ecuador,Germany,2,1,1.041,0.953,0.3679,0.3087,0.3222,win
2026-06-27,2026,Netherlands,Japan,2,2,1.621,1.41,0.4196,0.2401,0.3306,draw
2026-06-27,2026,Sweden,Tunisia,5,1,2.056,0.646,0.6855,0.1905,0.1053,win
2026-06-27,2026,Netherlands,Sweden,5,1,1.033,2.056,0.1822,0.2075,0.5909,win
2026-06-27,2026,Japan,Sweden,1,1,0.749,1.689,0.1631,0.2381,0.5909,draw
2026-06-27,2026,Panama,Croatia,0,1,0.584,3.71,0.0258,0.0637,0.7392,lose
